D:\OPDData\OPD3_PreInstDB\Data\PA000001\AR0000010007L.DAT;
ÚÇx".<5r"ã#
ÛÅ¢.ÙË".ÙÉ¢.ÚÂ".ÚÂr.Ó¼Š"í¬C"í8Êr.TÉr.
ÚÅ’.ÙÉR.ÙÇB.ÙÊ².ÙÊr.Ô\:"í2Ç‚.Ó¬J"åL—"ï
ÙÅr.ÙÇr.ÙÄ‚.ÙÉ¢.ÙÈ‚.ÔŒ…"í4Ê‚.Ó¼Š"åL—"ï
ÙÉr.ÙÈr.ÙÆr.ÙËb.ÙÊR.Õ,6"í7Ã’.Ô<("åL—"ï
ÚÃr.ÙÉr.ÙÈb.ÚÃ".ÚÂ".Õ\ˆ"í9Ç".ÔLk"åL—"ï
ÚÃB.ÙË².ÙÇ².ÚÂ’.ÙË².Õœ;"í;ÊR.Ô\µ"åL—"ï
ÚÂ².ÚÄR.ÙÇb.ÚÂb.ÙË¢.Ö,¢"íDÃr.Ô|U"åL—"ï
ÚÅ¢.ÚÃ’.ÙÇ‚.ÙËb.ÙÊr.ÖlR"íFÆb.ÔŒ“"åL—"ï
ÚÈ¢.ÚÃ".ÙÇ¢.ÙÊb.ÙÉB.Öœ‹"íHÉB.Ô¬'"åL—"ï
ÚÈ¢.ÙÉ².ÙÇ’.ÙÊ¢.ÙËB.×<:"íKÂB.Ô¼X"åL—"ï
ÚÈ’.ÙÆ².ÙÇ’.ÙË2.ÚÃR.×L·"íRÃ’.Õ,""åL—"ï
ÚÆ².ÙÉR.ÙÇ¢.ÚÂr.ÙË’.×Lº"íRÃ‚.Ô¼¹"åL—"ï
ÚÅ2.ÙË’.ÙÈ".ÚÃ².ÙÊB.×\5"íRÃb.Ô¼¸"åL—"ï
ÚÅR.ÙË".ÙÇ‚.ÚÂB.ÙÉr.×\I"íRÂ¢.Ô¼·"åL—"ï
ÚÅb.ÙÊR.ÙÇ2.ÙÊr.ÙÈ².×\K"íRÂR.Ô¼¹"åL—"ï
ÚÇ².ÙÉ‚.ÙÇ‚.ÙÊ‚.ÙÉ¢.×\d"íKË².Õ,""åL—"ï
ÚÊR.ÙÈ².ÙÈ2.ÙÊ’.ÙÊ¢.×\“"íKË’.Õ,("åL—"ï
ÚÅr.ÙÇ‚.ÙÆ2.ÙÉ2.ÙÉR.×\²"íKË‚.Õ,3"åL—"ï
ÙÊ’.ÙÆb.ÙÄB.ÙÇr.ÙÇ².×\·"íKËb.Õ,5"åL—"ï
ÚÃR.ÙÈ2.ÙÆ’.ÙÈ².ÙÇ’.×l$"íKËB.Õ,5"åL—"ï
ÚÅ².ÙÉ¢.ÙÉR.ÙÊR.ÙÇr.×l*"íKÊ‚.Õ,2"åL—"ï
ÚÄ2.ÙÊ2.ÙÉ‚.ÙËb.ÙÇ¢.×l+"íKÊ".Õ,+"åL—"ï
ÚÂR.ÙÊb.ÙÊ".ÚÂ‚.ÙÈ2.×l3"íKÉ¢.Õ,4"åL—"ï
ÚÄr.ÙË".ÙÊ‚.ÚÂB.ÙÉb.×l;"íKÊB.Õ,8"åL—"ï
ÚÆ’.ÙËr.ÙËR.ÙË¢.ÙÊ‚.×lF"íKÊ‚.Õ,;"åL—"ï
ÙÊ¢.ÙÉ".ÙÉ’.ÙËR.ÙÈ¢.×lE"íKÊr.Õ,C"åL—"ï
ÙÄ².ÙÆ‚.ÙÈ2.ÙÊ’.ÙÇ".×l7"íKÊB.Õ,H"åL—"ï
ÙË¢.ÙÇ2.ÙÉr.ÚÂr.ÙÈ’.×\»"íKÊB.Õ,T"åL—"ï
ÚÈ¢.ÙÇ‚.ÙÊ².ÚÄR.ÙÊr.×\µ"íKÊ‚.Õ,Y"åL—"ï
ÚÅB.ÙÈr.ÙÊB.ÚÃB.ÙÊR.×l#"íKË".Õ,c"åL—"ï
ÙËr.ÙÉb.ÙÉ‚.ÚÂ2.ÙÊ2.×l&"íKËB.Õ,f"åL—"ï
ÚÄr.ÙÊ¢.ÙÉ².ÙËr.ÙÉB.×l%"íKËR.Õ,i"åL—"ï
ÚÇb.ÚÂR.ÙÊB.ÙË".ÙÈB.×\»"íKËR.Õ,i"åL—"ï
ÚÆ².ÚÄR.ÙÊ².ÙË¢.ÙÊb.×\§"íKËR.Õ,h"åL—"ï
ÚÆb.ÚÆB.ÙËr.ÚÂ‚.ÚÂ’.×\—"íKËr.Õ,f"åL—"ï
ÚÆ².ÚÄb.ÙË2.ÚÂ‚.ÙËb.×\—"íKË¢.Õ,e"åL—"ï
ÚÇb.ÚÂ‚.ÙÊ’.ÚÂ‚.ÙÊ2.×\‰"íRÂ2.Õ,f"åL—"ï
ÚÆr.ÚÅ".ÚÂ‚.ÚÃ¢.ÚÂR.×\d"íRÂb.Õ,d"åL—"ï
ÚÅr.ÚÇR.ÚÄb.ÚÅ2.ÚÄr.×\I"íRÂ‚.Õ,c"åL—"ï
ÚÆ2.ÚÅR.ÚÃ2.ÚÄ².ÚÃR.×\R"íRÂ².Õ,e"åL—"ï
ÚÆ’.ÚÃR.ÙË¢.ÚÄ’.ÚÂ2.×\U"íRÃb.Õ,h"åL—"ï
ÚÅb.ÚÄ‚.ÚÂ‚.ÚÅ".ÚÃ2.×\F"íRÃ’.Õ,k"åL—"ï
ÚÄ2.ÚÅ².ÚÃR.ÚÅR.ÚÄ2.×\+"íRÃ¢.Õ,j"åL—"ï
ÚÂ‚.ÚÈ2.ÚÃ¢.ÚÅ2.ÚÃ2.×\#"íRÃ‚.Õ,e"åL—"ï
ÙËB.ÚÊB.ÚÄR.ÚÄ².ÚÂB.×L·"íRÃB.Õ,Z"åL—"ï
ÚÇ2.ÚÉR.ÚÅ‚.ÚÅr.ÚÃB.×L²"íRÂ‚.Õ,V"åL—"ï
ÛÃ2.ÚÈb.ÚÆ².ÚÆ2.ÚÄB.×Lª"íRÂb.Õ,S"åL—"ï
ÚÉ¢.ÚÆ".ÚÆ’.ÚÅ‚.ÚÃ¢.×Lµ"íRÂr.Õ,J"åL—"ï
