D:\OPDData\OPD3_PreInstDB\Data\PA000001\AR0000010004L.DAT;
ÓÇ;".<&R"ãc
LiuãÂ¶.Ó<“‹í6Â¥^Ô¼²:í\H™íLƒµíL%ªåL—"ï
\s§âÇh¾ÓŒ¶bí:Äv^Õ\'›í|†$íl˜¶íl7´åL—"ï
lx9í,"#íDÂ¶^ÔLVYíXÃ¢nÚÂfŽØË6NØÄ‰¾TÉr.
|G§âÆX.Ôœ4+íHÆT¾Õ¼fTí2Ç#ŽÛÂš^ÚÅ”>TÉr.
|·uâÊ”>ÕL9IíRÇ™nÖLƒ´í4Ëy.Ó<I…í2Æ«®TÉr.
Œ8¥âÇ˜>Õœk2íVÊ8¾Ö|Š#í7Å¹nÓ\skí4È8.TÉr.
ŒZ5âÄ¢NÖL¶”í[ÂeŽÖ¬•Fí9Ê5.Ó|•Jí6É;¾TÉr.
ŒZXâÄ„.Ö¬[2íeÃ¥n×L"jíBÄ7®Óœ³#í8ÊE.TÉr.
ŒZ{âÄe®×\«‹íiÅ$^×|¢'íDÈH~Ô,*8í:Ë„nTÉr.
|{‚âÄDž×¼H5ísÆ•N×¼¨+íGÂX^ÔLH{íCÃV.TÉr.
l¢„âÄ#žØ\g‚íuÅfŽØ<£síHÃ¥~Ô\JˆíDÃ¨nTÉr.
l[”âÂˆ>ØŒ†;ítÊ»nØ<”wíHÂz^Ô\5©íDÃ%~TÉr.
\º¤í,(¶íŠÃgn×L–DíƒÉ¸>Ô|»[íEÂ§>ÔL);åL—"ï
lZtí,[iíŠÄ3Ž×L§†íƒË”nÔŒ"(íEÃF®ÔL+¥åL—"ï
lšDí,”"íŠÈ„n×Lºƒí„Ä‰¾ÔŒ$3íEÃ‰¾ÔL5gåL—"ï
\´Zí,v‡íŠË3>×\"Jí„Ç[nÔŒ$)íEÃ›®ÔL7håL—"ï
\(wí,YRíŠÆª>×L¨Eí„Ç5^Ô|¸—íEÃ‚~ÔL5ªåL—"ï
L»¸í,hºí‰É2Ž×LŠBí„Åc>Ô|²6íEÃdŽÔL2UåL—"ï
LµXí,xˆí‰Ã&ž×LkCí„Â‡^Ô|§wíEÃ:®ÔL(UåL—"ï
\V)í,‰díˆÉd®×LXXíƒÉ–žÔ|¢gíEÂºžÔL%²åL—"ï
\–›í,š:íˆÆªn×LE«íƒÈ#>Ô|–¹íEÂ³®ÔL%IåL—"ï
\¥Wí,º‚íˆÆy.×L*šíƒÇ3>Ô|–TíEÂ¸NÔL&–åL—"ï
\³´í<;%íˆÇ²ž×L'FíƒÈ*ŽÔ|š#íEÃRNÔL*zåL—"ï
l2·í,›RíˆÈµ®×L6fíƒÊcnÔ|¤cíEÃ›^ÔL3³åL—"ï
lKºí,[yíˆÊ5N×LJHí„ÂW~Ô|§gíEÄ;>ÔL6"åL—"ï
\K„í,–'íˆÉŠ^×LWií„Âi¾Ô|©zíEÄz~ÔL8UåL—"ï
LKHí<*uíˆÅ9Ž×LT3íƒË(¾Ô|²6íEÄ³.ÔL;[åL—"ï
<¸”í<C&í‡É—ž×LC˜íƒÊ[^Ô|³šíEÄ¹¾ÔLD¹åL—"ï
<†:í<Uwí‡Ä´Ž×L3¤íƒÈ8NÔ|³JíEÄ»>ÔLFµåL—"ï
<'Fí<U…í†Ê¦¾×L5EíƒÃ£¾Ô|ª2íEÅ%®ÔLFbåL—"ï
,hSí<U“í†ÉxN×L:Ší‚É¶®Ô|¥4íEÄµŽÔLC¢åL—"ï
<YGí<K4í…Ä(¾×LVZí‚Ès.Ô|š‹íEÄ³nÔL;³åL—"ï
LJ;í<Fuí‚Â˜N×L„$í‚Èª>Ô|—£íEÅ$>ÔLBYåL—"ï
