D:\OPDData\OPD3_PreInstDB\Data\PA000001\AR0000010003L.DAT;
вхY".,$╡"Е÷
убU╬вф ^вгj╝вхs>вй$╝с╪╗ М╛GbМ╛"╒ЕL≈"О
уб╖·вхJ^вй&╬виjnви┌~т\Y+М2х&^с,Y┐ЕL≈"О
уцY~ви nьб┐.вйg·ви:╝т▄╖bМ4к5·сL■HЕL≈"О
уцt▌ви▀╝вй4▌виX~вх√nу,X3М7д8·с|'╓ЕL≈"О
уц┴·ви┐^вг├NвхINвхJ>у\╗√М9гf~с°[%ЕL≈"О
уд7>ви&╝вгX.вг7nвг╚~у°[BМ;й√╬с╪┼╔ЕL≈"О
уд└~вхjnвг)╬вф%~вг{Nж,╧xМDц╧╬т<╧2ЕL≈"О
уиGnвгbnвг{nвф╣╬вгI>жlj⌠МFг*╬тlI▓ЕL≈"О
жц╙^вфT~вх3.вг╕^вф╡.ж°Ё⌠МHй4~т▄┌┬ЕL≈"О
жд╡╝виt▌вг╨·виuNвфfNв<f├МKцH·т╛╥5ЕL≈"О
же╣Nьб■╝вг╗nвкD>вф2^в\H+МRд╚.у,3╖ЕL≈"О
жц∙Nвк┐^вх└^вйK·ве╨.в\J┬МRд╓~у,+tЕL≈"О
укuNвйk╬виZ^виY^ве╙>в\e╧МRд{Nу,*iЕL≈"О
ук5^вк┴·вг┬>виs.ве≈>в\┤)МRдU~у,2╚ЕL≈"О
уй∙nьб╖▌ве╣╝ви├·ве└^в\≤;МRд9▌у,7{ЕL≈"О
укu╝ьц▓╝вф∙╬виJ╬веyNв\╡iМRц╙Nу,;ёЕL≈"О
жбVNьдx>вгu╬вх╣>ве┌.вl35МRцYnу,D╓ЕL≈"О
жц╣·ьц≤.вгW▌виC╬ве┤Nвl:{МRбёNу,EcЕL≈"О
жеu>ьб╦.вг9^виr·ве┴.вl4┤МRбB╝у,B≈ЕL≈"О
ухU^вк;Nвх├▌виt^ве├^вl3╩МKк┘>у,9{ЕL≈"О
тк5▌виdnвй4.виu╬ве└nвl9╗МKк&·у,6rЕL≈"О
уфZ>ьбi^вйdNвх╦╝ве└╝вlD├МKй└~у,7)ЕL≈"О
ук└·ьеt^вй■nвх[·ве└NвlJ╥МKй{╝у,;╘ЕL≈"О
уйT·вй╨▌вх╕nвгR~ве┤╬вlW┼МKй╡~у,E┴ЕL≈"О
уи$▌вфf╬вф╦nвфC^ве≤╬вlZfМKкB^у,GZЕL≈"О
ук$>вхJ.ви≤▌вгh╬ве╡╬вlZ┘МKк8·у,I╗ЕL≈"О
жц#▌вй3>ьбx·вх■nве╨nвlVYМKк#·у,V;ЕL≈"О
жцt.вх╦▌ьб8╬вг[·ве╙.вlDkМKк3Nу,c■ЕL≈"О
жд$^вг╓>вк≥>вф(╬ве▀╬вl8+МKкk▌у,h┐ЕL≈"О
ух╦▌вхF.вй≤^веЁ▌веv>вlB4МKк√╬у,j╡ЕL≈"О
уц╡╬вх┬.ви≈~ве≤nвеfnвl8iМKк▀>у,kfЕL≈"О
укx>вг╓.вх▀╝веVNвеh>вl*WМKкvNу,k$ЕL≈"О
жиCNвф╨.вг├Nвд╢>веk·вl%5МKкi>у,j╤ЕL≈"О
жеZnвг≥>вг├▌веJ·веe.в\╣(МKк┤nу,kkЕL≈"О
укw·вхx^вг┤.ве┤^веS▌в\╖2МKк╤·у,jiЕL≈"О
уйH▌вф╗^вх5▌вфv╬веG▌в\╔WМRб4╬у,h┘ЕL≈"О
ух╧~ве8^вх└Nвгf~ве9▌в\√┬МRбe^у,h√ЕL≈"О
жф╨^ви{╝ви╔.вфc.ве$.в\x■МRб╡·у,i:ЕL≈"О
вд╩>ьд%Nвк%╝веY~вд╕Nв\k3МRц[^у,k9ЕL≈"О
жеё^ви5nвфy>вдh~вд▓.в\v3МRц╓.у,tXЕL≈"О
уф┘▌вдE▌вб2nвцw▌вд┌~в\u#МRд3╝у,u╨ЕL≈"О
жд╘Nвг┌.вфJ╬ве⌡nвдi~в\X┘МRд:╝у,vFЕL≈"О
вц2╬вй╦nвйinвх%>вдK▌в\4yМRц╖╬у,kyЕL≈"О
вфW>вхR>вхz~вфy╬вд*nвL╧╥МRцi~у,d#ЕL≈"О
ви{^ве┘╬вф▀▌ве4▌вц ╬вL╣╙МRц+╝у,X╒ЕL≈"О
жг╖.вг⌠╝вг'Nве≈>вцhNвL╥╨МRб╒·у,W╓ЕL≈"О
уф2·ви⌡·вгb·вфY~вц6~в\$╓МRб╢╬у,X;ЕL≈"О
уйz╬вф6▌вг%nве■.вб╤nв\2dМRц4╝у,V≈ЕL≈"О
же).вбk~вф┬>ве(▌вб╧nв\C╤МRц&▌у,V3ЕL≈"О
жфB╬вхi╬ве╤NвфH╬вб╨nв\UIМRц#.у,XCЕL≈"О
жгV·ьдhnвеDnвгiNвб╘^в\[iМRцe╬у,b╩ЕL≈"О
жх╖nвк*~веe╝вф├·вб▀Nв\g{МRц╚Nу,e╙ЕL≈"О
