D:\OPDData\OPD3_PreInstDB\Data\PA000001\AR0000010006R.DAT;
сф#".,Xb"Цs
,cxБе≈NриcNрк╔·сLk╨МL∙■МLI╦М2йfNTиr.
,b╤БцR~рх2╝рйh·шйg╝вцT^жф┴╝сL&7ЕL≈"О
,bTМ,3cМ,j%М,▓╧М°T;М°xSМ▄┬┘М5дS^Tиr.
рб∙·рбCNрфs>ри┤.жкw~с,$┤М╛╘kМ6ф8>Tиr.
ргr~,)8М,d;М,╓%Мl67М4ф╖>с<(╡М7г∙▌Tиr.
рцX╝рб5>рф┼Nрй{Nжй6Nсl╡╦М5дF▌с▄┼vЕL≈"О
,I┼М,+ М,shМ,╚╒М\⌠8М9еi.с|Y╦М9и╓.Tиr.
,T;М,+▀М,k⌡М,╓gМ,╡≤М;й'▌с°wyМ:й╓nTиr.
,X▓М,+┐М,j5М,≈2Би╔╝тLDsМ;и;Nт,(╥ЕL≈"О
,T4М,7BМ,y(М,√jЦе╣>тl┘╖МCй╚^т<W╖ЕL≈"О
,IuМ,B╒М,┬"М,∙╖Ци┼>т|╙RМEб'^тL%kЕL≈"О
,FkМ,C╓М,t4М,■UЦй╢^т|╣iМEбZnтL)gЕL≈"О
,CgМ,D╖М,ZEМ,▓╒Цк╨~т|╤jМEбb~тL+╦ЕL≈"О
рб■~рд:.рд≈Nрх╥>,i4МGк4>т\%6МDц:.Tиr.
ре{▌рд)~рц┼>рх╓>тх■Nт|╚├МEбW╝тL6%ЕL≈"О
рд≤~рдynрд∙^рх■▌вхf.т|ЁtМEбh.тL8vЕL≈"О
рц╣nре)Nре ~рх┘>зфy.т|╤╘МEб ▌тL;VЕL≈"О
рдTnрц)nрдy~риD^с<[[МGк┘.т\3bМDд2~Tиr.
рд⌠~,+GМ,5┤М, 6М6фt╬т|╥#МEцE>тLB8ЕL≈"О
рб╦>,2{М,+VМ,∙╒М9фw▌т|╤vМEцd▌тL:uЕL≈"О
,)╣Бц;nрбrNрх╤▌т,Z∙МGк┴.т\:wМDц╢NTиr.
рд┘╝,&sМ,3┤М,⌠ МEх2▌т▄#┘МEдS╝тLD∙ЕL≈"О
рх(╝рбKNрц╓·риc>т°7#МHб▓Nт\IjМDд∙>Tиr.
рц#╬рд9NрцZ╝рй"^у,{vМHц5nт\RёМDе3╝Tиr.
,bSМ,btМ,+rМ,╖╦МUк;.т▄6╘МEеS·тLV2ЕL≈"О
,"5М,KUБбI╬рй⌠╬у°#(МHцx>т\VVМDе▀^Tиr.
рф"~рцёn,7*М,╙dМ[кX>т▄8fМEе┴^тLckЕL≈"О
ре6╝рфC╝,3╥М,╚%Мdкy·т▄9≤МEф2╬тLiGЕL≈"О
рдK.рх└N,*╔М,╚├Мhб#~т▄:√МEфtnтLtKЕL≈"О
ре(·рф√╝,;√М,╖'Мkб8nт▄DHМEф╗╝тLxUЕL≈"О
ре╕nрд╘~,R├М,╒gМtбU>т▄G$МEф╥.тLy╖ЕL≈"О
рц╙~рдH▌,U+М,╒┌Мwб'~т▄F{МEф≈╝тLy≥ЕL≈"О
,"√М,8yБеwnрй)▌в°Ё∙МHдU·т\g МDг╖NTиr.
реBNрб╥>,V▓М,≤XМ┐ц5~т▄D╤МEфy╝тL{:ЕL≈"О
рхi·рбF~,U╘М,⌠╦М└к ~т▄EdМEфx.тLz╩ЕL≈"О
ри⌠>реu.,K2М,╓WМ┘дt^т▄G$МEфk^тL{╤ЕL≈"О
рй╤▌рхёn,FUМ,╢√М┘иDnт▄G╩МEфg·тL└4ЕL≈"О
рфE>рг╓·,UYМ,╖┘М├е;╝т▄GvМEфW╝тL├[ЕL≈"О
,&╕М,jcБфFNри╖Nьl≤:МHд▓^т\e╣МDхё>Tиr.
,&┤М,├├Бг:╝рйE^ьl╙9МHд╔╝т\f╦МDиE>Tиr.
